Power System Analysis Data
========================================

Classdata - Fault Classification:
Inputs (Ia, Ib, Ic, Va, Vb, Vc) and Fault types: 
Row 1330: Inputs: [733.0822135, -803.7298417, -19.46615211, -0.003660123, -0.118313948, 0.12197407], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1331: Inputs: [740.3701302, -797.3117695, -18.60935742, -0.003039512, -0.123893252, 0.126932764], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1332: Inputs: [747.4813288, -790.7042181, -17.74795125, -0.002410731, -0.129445596, 0.131856327], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1333: Inputs: [754.4227123, -783.917377, -16.88202965, -0.001762944, -0.134975237, 0.136738181], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1334: Inputs: [761.1942108, -776.9547353, -16.01183248, -0.001092165, -0.140482882, 0.141575047], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1335: Inputs: [767.7894078, -769.813392, -15.1376719, -0.000408285, -0.145962355, 0.14637064], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1336: Inputs: [774.1975078, -762.4861693, -14.25989639, 0.000276312, -0.151406135, 0.151129823], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1337: Inputs: [780.4089182, -754.9668321, -13.37870278, 0.000947407, -0.156805926, 0.155858519], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1338: Inputs: [786.4181782, -747.2532865, -12.49424427, 0.001601214, -0.16215858, 0.160557366], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1339: Inputs: [792.2262148, -739.349671, -11.6066638, 0.002239966, -0.16746403, 0.165224064], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1340: Inputs: [797.8378776, -731.2641784, -10.71622027, 0.002875424, -0.172726833, 0.169851409], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1341: Inputs: [803.2592998, -723.0061635, -9.823158113, 0.003517235, -0.177950578, 0.174433343], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1342: Inputs: [808.49349, -714.5819316, -8.927698597, 0.004173393, -0.18313798, 0.178964587], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1343: Inputs: [813.5391701, -705.993385, -8.029976583, 0.00484153, -0.188286712, 0.183445182], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1344: Inputs: [818.3904602, -697.2379859, -7.130184163, 0.005515702, -0.19339259, 0.187876888], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1345: Inputs: [823.0401051, -688.3118106, -6.228558638, 0.006184712, -0.198448878, 0.192264166], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1346: Inputs: [827.4818866, -679.2121208, -5.325408641, 0.006842547, -0.203451349, 0.196608802], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1347: Inputs: [831.7135548, -669.9400328, -4.420980972, 0.007486151, -0.208397372, 0.200911221], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1348: Inputs: [835.7364533, -660.5002956, -3.515494114, 0.008121084, -0.213288581, 0.205167497], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1349: Inputs: [839.5545802, -650.9001872, -2.609126667, 0.008753588, -0.218127041, 0.209373453], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1350: Inputs: [843.1713942, -641.1465155, -1.702119634, 0.009391814, -0.222915675, 0.213523862], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1351: Inputs: [846.5882436, -631.2438701, -0.794716531, 0.010037367, -0.227654198, 0.217616832], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1352: Inputs: [849.802966, -621.1933567, 0.112833639, 0.010689228, -0.232340948, 0.221651721], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1353: Inputs: [852.8113037, -610.9938534, 1.020349101, 0.011340249, -0.236971307, 0.225631058], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1354: Inputs: [855.6082714, -600.6435658, 1.9276388, 0.011985108, -0.241541515, 0.229556407], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1355: Inputs: [858.1907005, -590.1424664, 2.834504176, 0.012618636, -0.246047971, 0.233429335], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1356: Inputs: [860.5578301, -579.4930388, 3.740688021, 0.013242145, -0.250490244, 0.237248099], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1357: Inputs: [862.7115833, -568.7003917, 4.645951003, 0.013858309, -0.254868678, 0.241010369], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1358: Inputs: [864.6547128, -557.7705134, 5.550059091, 0.014473469, -0.259185418, 0.244711949], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1359: Inputs: [866.3895302, -546.7088683, 6.452815148, 0.015090479, -0.263440956, 0.248350477], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1360: Inputs: [867.9161924, -535.5188176, 7.353989948, 0.015711203, -0.267635235, 0.251924032], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1361: Inputs: [869.2329582, -524.2017513, 8.253349366, 0.016332041, -0.271765527, 0.255433486], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1362: Inputs: [870.3366367, -512.7576323, 9.15063931, 0.016949575, -0.27582914, 0.258879565], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1363: Inputs: [871.2244338, -501.1867102, 10.04564672, 0.017558669, -0.279822608, 0.262263939], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1364: Inputs: [871.8947854, -489.4904688, 10.93816418, 0.018158402, -0.283744531, 0.265586129], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1365: Inputs: [872.3482166, -477.6724015, 11.82799898, 0.018748754, -0.287594036, 0.268845282], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1366: Inputs: [872.5865061, -465.7372967, 12.71492406, 0.01933373, -0.291372207, 0.272038477], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1367: Inputs: [872.611973, -453.690424, 13.59871739, 0.019915811, -0.295079442, 0.27516363], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1368: Inputs: [872.4259876, -441.5361323, 14.47915096, 0.02049797, -0.298716349, 0.278218379], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1369: Inputs: [872.0286718, -429.2774534, 15.3560246, 0.021079032, -0.302281551, 0.281202519], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1370: Inputs: [871.4186802, -416.9159812, 16.22912363, 0.021657562, -0.305773504, 0.284115942], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1371: Inputs: [870.5942771, -404.4528662, 17.09823272, 0.022229528, -0.309189431, 0.286959904], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1372: Inputs: [869.5540087, -391.8895629, 17.96311417, 0.022793315, -0.312527726, 0.289734411], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1373: Inputs: [868.2977225, -379.2287504, 18.8235501, 0.023347364, -0.31578688, 0.292439516], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1374: Inputs: [866.8264025, -366.474237, 19.67932624, 0.023893659, -0.318967129, 0.29507347], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1375: Inputs: [865.1419747, -353.6306927, 20.53024777, 0.024433644, -0.322068507, 0.297634863], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1376: Inputs: [863.2462372, -340.7026628, 21.37610322, 0.024970219, -0.32509174, 0.300121521], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1377: Inputs: [861.1404213, -327.6940609, 22.21668483, 0.025503493, -0.328036219, 0.302532726], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1378: Inputs: [858.8246567, -314.6076988, 23.05177646, 0.026033513, -0.330901276, 0.304867762], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1379: Inputs: [856.2984583, -301.4457045, 23.8811819, 0.026557629, -0.333684963, 0.307127335], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1380: Inputs: [853.5610826, -288.2099491, 24.70470042, 0.027074437, -0.336385938, 0.309311501], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1381: Inputs: [850.6123958, -274.9028588, 25.52213653, 0.027581833, -0.339002568, 0.311420734], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1382: Inputs: [847.453018, -261.5276226, 26.33327788, 0.028080433, -0.341534554, 0.313454122], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1383: Inputs: [844.0844884, -248.0882897, 27.13792064, 0.028570614, -0.343981545, 0.315410931], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1384: Inputs: [840.5086416, -234.5891941, 27.93585976, 0.02905462, -0.3463441, 0.31728948], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1385: Inputs: [836.727263, -221.0345518, 28.7269061, 0.029532984, -0.348621987, 0.319089003], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1386: Inputs: [832.7414874, -207.4279146, 29.51086297, 0.03000659, -0.350815129, 0.320808539], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1387: Inputs: [828.5519104, -193.7722316, 30.28753829, 0.030473973, -0.352922328, 0.322448356], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1388: Inputs: [824.1586643, -180.0699719, 31.05673239, 0.030934314, -0.354942691, 0.324008377], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1389: Inputs: [819.5620381, -166.3236929, 31.81825915, 0.031385618, -0.356874792, 0.325489174], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1390: Inputs: [814.7627012, -152.5363116, 32.57193217, 0.031827782, -0.358718142, 0.32689036], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1391: Inputs: [809.7620299, -138.7113916, 33.31757389, 0.032260409, -0.360472158, 0.328211749], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1392: Inputs: [804.5618171, -124.8529005, 34.05499735, 0.032684951, -0.362137169, 0.329452218], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1393: Inputs: [799.1640956, -110.9649898, 34.78402054, 0.033101858, -0.363713056, 0.330611198], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1394: Inputs: [793.5706288, -97.05152261, 35.50445828, 0.033512302, -0.36520005, 0.331687749], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1395: Inputs: [787.7828449, -83.11596534, 36.21613675, 0.033915631, -0.366597529, 0.332681898], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1396: Inputs: [781.8017209, -69.16130986, 36.91887912, 0.034311622, -0.367905072, 0.33359345], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1397: Inputs: [775.6281478, -55.19040252, 37.6125138, 0.034698709, -0.369121639, 0.33442293], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1398: Inputs: [769.2631061, -41.20615368, 38.29686363, 0.035076561, -0.370246796, 0.335170234], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1399: Inputs: [762.7080241, -27.21185748, 38.97176019, 0.035444368, -0.37127992, 0.335835552], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1400: Inputs: [755.964703, -13.21114866, 39.63703561, 0.035802913, -0.37222118, 0.336418267], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1401: Inputs: [749.0352939, 0.792051481, 40.29253127, 0.036152364, -0.373070485, 0.336918121], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1402: Inputs: [741.9219347, 14.79386433, 40.9380848, 0.03649382, -0.373828204, 0.337334384], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1403: Inputs: [734.6266364, 28.79059658, 41.57353855, 0.036827074, -0.374494101, 0.337667027], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1404: Inputs: [727.1510797, 42.77891567, 42.19873231, 0.037152341, -0.375068145, 0.337915803], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1405: Inputs: [719.4967867, 56.75570768, 42.81351424, 0.037468549, -0.37554971, 0.338081161], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1406: Inputs: [711.6652033, 70.7179672, 43.41773192, 0.037775426, -0.37593857, 0.338163144], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1407: Inputs: [703.6579983, 84.66252408, 44.01123873, 0.038072055, -0.37623422, 0.338162166], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1408: Inputs: [695.4770902, 98.58599145, 44.59388486, 0.038358773, -0.376436782, 0.338078009], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1409: Inputs: [687.1247281, 112.4847118, 45.16552649, 0.038635457, -0.376546191, 0.337910734], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1410: Inputs: [678.603277, 126.3549496, 45.72602016, 0.03890297, -0.376562874, 0.337659904], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1411: Inputs: [669.9151311, 140.1930026, 46.27523031, 0.039161272, -0.376486852, 0.33732558], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1412: Inputs: [661.0625003, 153.9953918, 46.81302082, 0.039410814, -0.37631839, 0.336907576], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1413: Inputs: [652.0474589, 167.7588341, 47.33926062, 0.039650945, -0.376057245, 0.3364063], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1414: Inputs: [642.8719446, 181.4802222, 47.85381759, 0.039881567, -0.375703451, 0.335821884], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1415: Inputs: [633.5379698, 195.1564345, 48.35656616, 0.040101855, -0.37525672, 0.335154864], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1416: Inputs: [624.0476751, 208.7842617, 48.84738171, 0.040311912, -0.37471723, 0.334405317], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1417: Inputs: [614.4034537, 222.360301, 49.32614553, 0.040511418, -0.374084991, 0.333573572], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1418: Inputs: [604.6078472, 235.881041, 49.79273812, 0.040700966, -0.373360469, 0.332659504], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1419: Inputs: [594.6635084, 249.3429174, 50.24704482, 0.040880526, -0.372543863, 0.331663337], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1420: Inputs: [584.5730245, 262.7424739, 50.68895146, 0.041050617, -0.371635645, 0.330585028], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1421: Inputs: [574.3389082, 276.0763891, 51.11835028, 0.041210885, -0.370635894, 0.329425009], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1422: Inputs: [563.9635421, 289.3415154, 51.53513451, 0.041361407, -0.369544904, 0.328183498], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1423: Inputs: [553.4493051, 302.5347689, 51.93920257, 0.041501541, -0.368362653, 0.326861112], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1424: Inputs: [542.7986124, 315.6530744, 52.33045312, 0.041631315, -0.367089455, 0.32545814], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1425: Inputs: [532.0140423, 328.6932528, 52.70879039, 0.041750323, -0.365725443, 0.32397512], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1426: Inputs: [521.0983023, 341.6520421, 53.07412024, 0.041858938, -0.364271148, 0.322412209], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1427: Inputs: [510.0542366, 354.5261032, 53.42635429, 0.041957078, -0.362726907, 0.32076983], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1428: Inputs: [498.8847003, 367.3121312, 53.76540512, 0.042045221, -0.361093347, 0.319048126], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1429: Inputs: [487.5925339, 380.0068943, 54.0911899, 0.042123188, -0.359370798, 0.31724761], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1430: Inputs: [476.1804854, 392.6072988, 54.40362689, 0.042191183, -0.35755979, 0.315368607], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1431: Inputs: [464.651272, 405.1103408, 54.70263975, 0.042248763, -0.355660563, 0.3134118], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1432: Inputs: [453.0075941, 417.5130799, 54.98815397, 0.042295968, -0.353673606, 0.311377637], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1433: Inputs: [441.2522388, 429.8125475, 55.26010006, 0.042332404, -0.351599225, 0.309266821], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1434: Inputs: [429.3880802, 442.0057356, 55.51840989, 0.042358295, -0.349438042, 0.307079747], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1435: Inputs: [417.4181151, 454.0895715, 55.76302016, 0.042373504, -0.347190531, 0.304817028], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1436: Inputs: [405.3453877, 466.0609839, 55.99386966, 0.042378426, -0.344857441, 0.302479015], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1437: Inputs: [393.1729701, 477.9169318, 56.21090245, 0.042372964, -0.342439304, 0.30006634], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1438: Inputs: [380.903886, 489.6544714, 56.41406463, 0.042357391, -0.339936847, 0.297579456], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1439: Inputs: [368.541131, 501.2707441, 56.60330687, 0.042331429, -0.337350552, 0.295019123], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1440: Inputs: [356.0876629, 512.7629777, 56.77858168, 0.042295171, -0.334681095, 0.292385923], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1441: Inputs: [343.5464745, 524.128422, 56.93984632, 0.042248289, -0.33192897, 0.289680681], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1442: Inputs: [330.9206027, 535.3643311, 57.08706049, 0.042190933, -0.329094921, 0.286903989], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1443: Inputs: [318.2131757, 546.4679245, 57.22018864, 0.042122935, -0.326179563, 0.284056627], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1444: Inputs: [305.4273747, 557.4364177, 57.33919733, 0.042044604, -0.323183753, 0.281139149], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1445: Inputs: [292.5664282, 568.2670344, 57.44405759, 0.041955873, -0.320108195, 0.278152321], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1446: Inputs: [279.6335498, 578.9570624, 57.5347428, 0.041857033, -0.316953775, 0.275096743], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1447: Inputs: [266.63194, 589.5038589, 57.61123112, 0.041747926, -0.313721187, 0.271973261], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1448: Inputs: [253.5647609, 599.9048686, 57.67350331, 0.041628703, -0.310411285, 0.268782582], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1449: Inputs: [240.4351801, 610.1575859, 57.7215446, 0.041499123, -0.307024755, 0.265525633], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1450: Inputs: [227.2463773, 620.2595423, 57.75534263, 0.041359313, -0.303562476, 0.262203163], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1451: Inputs: [214.0015889, 630.2082669, 57.77488946, 0.041209112, -0.300025208, 0.258816096], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1452: Inputs: [200.7040932, 640.0012961, 57.78017987, 0.041048755, -0.296413919, 0.255365163], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1453: Inputs: [187.3572172, 649.6361715, 57.77121312, 0.040878189, -0.292729456, 0.251851267], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1454: Inputs: [173.9642927, 659.1104782, 57.74799115, 0.040697687, -0.288972842, 0.248275155], Fault Type : LLG Fault (Phase A, B and Ground)
Row 1455: Inputs: [160.5286516, 668.4218544, 57.71052002, 0.040507176, -0.285144948, 0.244637772], Fault Type : LLG Fault (Phase A, B and Ground)
